periodo,fecha_cierre,anio,trimestre,compania_id,compania,origen_capital,segmento,perfil_negocio,prima_directa_millones_clp,prima_retenida_neta_millones_clp,prima_vida_proteccion_millones_clp,prima_salud_millones_clp,prima_ahorro_apv_millones_clp,prima_rentas_vitalicias_millones_clp,prima_accidentes_personales_millones_clp,siniestros_pagados_millones_clp,costo_siniestros_millones_clp,gastos_administracion_millones_clp,resultado_inversiones_millones_clp,resultado_tecnico_millones_clp,resultado_neto_millones_clp,reservas_tecnicas_millones_clp,activos_millones_clp,pasivos_millones_clp,patrimonio_millones_clp,capital_disponible_millones_clp,capital_requerido_millones_clp,polizas_vigentes,asegurados_vigentes,nuevos_asegurados,cancelaciones,siniestros_reportados,costo_promedio_siniestro_millones_clp,tasa_siniestralidad_pct,ratio_gastos_pct,ratio_solvencia_pct,roe_anualizado_pct,participacion_mercado_pct
2023-T1,2023-03-31,2023,1,C001,VidaGlobal Chile S.A.,Multinacional,Seguros de Vida,"Vida, Salud, Ahorro y Previsión",317066,297794,79307,39679,70123,102673,25284,152139,171864,30261,26779,95669,95441,2871288,3542347,3181731,360616,257813,148772,1273661,1673587,32045,32489,18686,8.14,57.71,10.16,173.29,105.86,16.47
2023-T2,2023-06-30,2023,2,C001,VidaGlobal Chile S.A.,Multinacional,Seguros de Vida,"Vida, Salud, Ahorro y Previsión",368934,351695,90942,47744,81768,117668,30811,206885,220108,42456,23937,89131,88065,2950649,3501289,3144761,356528,320875,187306,1249569,1553234,64491,32492,25526,8.1,62.58,12.07,171.31,98.8,18.24
2023-T3,2023-09-30,2023,3,C001,VidaGlobal Chile S.A.,Multinacional,Seguros de Vida,"Vida, Salud, Ahorro y Previsión",379147,356844,89217,48133,90267,122173,29357,205177,220935,58581,28954,77328,84116,3129444,3793057,3385752,407305,211521,149759,1264931,1511400,53908,23488,22028,9.31,61.91,16.42,141.24,82.61,18.16
2023-T4,2023-12-31,2023,4,C001,VidaGlobal Chile S.A.,Multinacional,Seguros de Vida,"Vida, Salud, Ahorro y Previsión",385473,371819,92056,50457,89022,124793,29144,213843,226303,40509,25886,105008,104685,3266541,3821976,3507920,314055,276476,171590,1266472,1631531,44547,33771,14363,14.89,60.86,10.89,161.13,133.33,17.28
2024-T1,2024-03-31,2024,1,C001,VidaGlobal Chile S.A.,Multinacional,Seguros de Vida,"Vida, Salud, Ahorro y Previsión",335266,330081,76919,46141,77930,106046,28230,176663,190331,46193,43203,93557,108096,3279482,3982766,3528424,454342,408908,186572,1280888,1394164,31954,33211,24294,7.27,57.66,13.99,219.17,95.17,16.96
2024-T2,2024-06-30,2024,2,C001,VidaGlobal Chile S.A.,Multinacional,Seguros de Vida,"Vida, Salud, Ahorro y Previsión",367637,353155,87279,48180,84791,117027,30361,203849,208756,57352,30322,87046,94053,3373546,4042897,3506049,536848,483163,232893,1270832,1506151,52751,15339,26149,7.8,59.11,16.24,207.46,70.08,17.72
2024-T3,2024-09-30,2024,3,C001,VidaGlobal Chile S.A.,Multinacional,Seguros de Vida,"Vida, Salud, Ahorro y Previsión",381207,371895,88688,53827,86320,119111,33261,212877,228598,41140,42461,102157,114692,3526693,4406324,3922151,484174,300958,189770,1305289,1433528,51484,15750,9214,23.1,61.47,11.06,158.59,94.75,17.63
2024-T4,2024-12-31,2024,4,C001,VidaGlobal Chile S.A.,Multinacional,Seguros de Vida,"Vida, Salud, Ahorro y Previsión",414482,402363,103245,56535,97362,125615,31725,186921,213470,59356,43485,129537,140567,3604734,4457580,3956274,501305,419015,179830,1303262,1482291,54351,32729,25250,7.4,53.05,14.75,233.01,112.16,17.75
2025-T1,2025-03-31,2025,1,C001,VidaGlobal Chile S.A.,Multinacional,Seguros de Vida,"Vida, Salud, Ahorro y Previsión",387040,364326,90504,51691,91955,120946,31944,171683,196624,50148,46441,117554,129231,3610200,4490715,3986161,504554,328376,207023,1315768,1433372,39266,39584,23391,7.34,53.97,13.76,158.62,102.45,18.52
2025-T2,2025-06-30,2025,2,C001,VidaGlobal Chile S.A.,Multinacional,Seguros de Vida,"Vida, Salud, Ahorro y Previsión",370972,356314,88548,47321,87669,118236,29198,183537,200592,34990,45227,120732,130816,3611616,4393539,3931668,461871,369598,231584,1306977,1698339,67906,41007,28903,6.35,56.3,9.82,159.6,113.29,16.97
2025-T3,2025-09-30,2025,3,C001,VidaGlobal Chile S.A.,Multinacional,Seguros de Vida,"Vida, Salud, Ahorro y Previsión",403094,384752,100898,50451,96159,122384,33203,201156,213199,54512,53125,117041,135666,3805775,4385301,3954185,431116,388005,198719,1326007,1649849,33001,18851,13303,15.12,55.41,14.17,195.25,125.87,17.34
2025-T4,2025-12-31,2025,4,C001,VidaGlobal Chile S.A.,Multinacional,Seguros de Vida,"Vida, Salud, Ahorro y Previsión",421802,394900,106951,52157,96004,131846,34844,199167,211580,53263,34574,130057,130778,3825403,4756930,4229689,527240,357705,199229,1323018,1517458,44370,18997,14469,13.77,53.58,13.49,179.55,99.22,17.32
2023-T1,2023-03-31,2023,1,C002,Horizonte Vida Chile S.A.,Multinacional,Seguros de Vida,Vida y Ahorro,284412,278981,86486,25471,83268,67397,21791,132126,149344,30043,22751,99593,96983,2133435,2408907,2092827,316080,284472,130817,927725,1082303,19669,12570,10529,12.55,53.53,10.77,217.46,122.73,14.77
2023-T2,2023-06-30,2023,2,C002,Horizonte Vida Chile S.A.,Multinacional,Seguros de Vida,Vida y Ahorro,274470,263893,88951,24926,76401,62309,21884,130175,150707,33186,19970,79999,81541,2262203,2779207,2476245,302962,272665,143759,929329,1065659,37474,21945,9149,14.23,57.11,12.58,189.67,107.66,13.57
2023-T3,2023-09-30,2023,3,C002,Horizonte Vida Chile S.A.,Multinacional,Seguros de Vida,Vida y Ahorro,275764,266851,82413,24731,80256,65984,22380,127017,147419,27123,24446,92309,91346,2260942,2881512,2570036,311476,280329,121561,928536,1209613,22513,16568,8185,15.52,55.24,10.16,230.61,117.31,13.21
2023-T4,2023-12-31,2023,4,C002,Horizonte Vida Chile S.A.,Multinacional,Seguros de Vida,Vida y Ahorro,322730,313361,97796,29252,97545,72127,26010,143412,155772,36976,33262,120612,124038,2438268,2881611,2509497,372113,234464,120875,925655,1075728,45170,14105,13930,10.3,49.71,11.8,193.97,133.33,14.47
